id,tick_number,action,is_red_security,is_blue_security,is_yellow_security,is_blue_capability,is_yellow_capability,is_red_capability,is_attack,is_peer_sanction,is_manager_sanction,player_id
1201,1,3,1,1,1,1,1,1,0,0,0,90
1202,2,3,1,1,1,1,1,1,0,0,0,90
1203,3,3,1,1,1,1,1,1,0,0,0,90
1204,4,3,1,1,1,1,1,1,0,0,0,90
1205,5,3,1,1,1,1,1,1,0,0,0,90
1206,6,3,1,1,1,1,1,1,0,0,0,90
1207,7,3,1,1,0,1,0,1,3,0,0,90
1208,8,3,1,1,0,1,0,1,0,0,0,90
1209,9,7,1,1,1,1,1,1,0,0,0,90
1210,10,3,1,1,1,1,1,1,0,0,0,90
1211,11,3,1,1,1,1,1,1,0,0,0,90
1212,12,3,1,1,1,1,1,1,0,0,0,90
1213,13,3,1,1,1,1,1,1,0,0,0,90
1214,14,3,1,1,1,1,1,1,0,0,0,90
1215,15,3,1,1,1,1,1,1,0,0,0,90
1216,16,3,1,1,1,1,1,1,0,0,0,90
1217,17,3,1,1,1,1,1,1,0,0,0,90
1218,18,3,1,1,1,1,1,1,0,0,0,90
1219,19,3,1,1,1,1,1,1,0,0,0,90
1220,20,3,1,1,1,1,1,1,0,0,0,90
1221,21,3,1,1,1,1,1,1,0,0,0,90
1222,22,3,1,0,1,0,1,1,1,0,0,90
1223,23,6,1,1,1,1,1,1,0,0,0,90
1224,24,3,1,1,1,1,1,1,0,0,0,90
1225,25,3,1,1,1,1,1,1,0,0,0,90
1226,26,3,1,1,1,1,1,1,0,0,0,90
1227,27,3,1,1,1,1,1,1,0,0,0,90
1228,28,3,1,1,1,1,1,1,0,0,0,90
1229,29,3,1,1,1,1,1,1,0,0,0,90
1230,30,3,1,1,1,1,1,1,0,0,0,90
1231,31,3,1,1,1,1,1,1,0,0,0,90
1232,32,3,0,1,1,1,1,0,2,0,0,90
1233,33,3,0,1,1,1,1,0,0,0,0,90
1234,34,8,1,1,0,1,0,1,3,0,0,90
1235,35,7,1,1,1,1,1,1,0,0,0,90
1236,36,3,1,1,1,1,1,1,0,0,0,90
1237,37,3,1,1,1,1,1,1,0,0,0,90
1238,38,3,1,1,1,1,1,1,0,0,0,90
1239,39,3,1,0,1,0,1,1,1,0,0,90
1240,40,3,1,0,1,0,1,1,0,0,0,90
1241,1,3,1,1,1,1,1,1,0,0,0,96
1242,2,3,1,1,1,1,1,1,0,0,0,96
1243,3,3,1,1,1,1,1,1,0,0,0,96
1244,4,3,1,1,1,1,1,1,0,0,0,96
1245,5,3,1,1,1,1,1,1,0,0,0,96
1246,6,3,1,1,1,1,1,1,0,0,0,96
1247,7,7,1,1,1,1,1,1,3,0,0,96
1248,8,3,1,1,1,1,1,1,0,0,0,96
1249,9,3,1,1,1,1,1,1,0,0,0,96
1250,10,3,1,1,1,1,1,1,0,0,0,96
1251,11,3,1,1,1,1,1,1,0,0,0,96
1252,12,3,1,1,1,1,1,1,0,0,0,96
1253,13,3,1,1,1,1,1,1,0,0,0,96
1254,14,3,1,1,1,1,1,1,0,0,0,96
1255,15,3,1,1,1,1,1,1,0,0,0,96
1256,16,3,1,1,1,1,1,1,0,0,0,96
1257,17,3,1,1,1,1,1,1,0,0,0,96
1258,18,3,1,1,1,1,1,1,0,0,0,96
1259,19,3,1,1,1,1,1,1,0,0,0,96
1260,20,3,1,1,1,1,1,1,0,0,0,96
1261,21,3,1,1,1,1,1,1,0,0,0,96
1262,22,3,1,0,1,0,1,1,1,0,0,96
1263,23,6,1,1,1,1,1,1,0,0,0,96
1264,24,3,1,1,1,1,1,1,0,0,0,96
1265,25,3,1,1,1,1,1,1,0,0,0,96
1266,26,3,1,1,1,1,1,1,0,0,0,96
1267,27,3,1,1,1,1,1,1,0,0,0,96
1268,28,3,1,1,1,1,1,1,0,0,0,96
1269,29,3,1,1,1,1,1,1,0,0,0,96
1270,30,3,1,1,1,1,1,1,0,0,0,96
1271,31,3,1,1,1,1,1,1,0,0,0,96
1272,32,8,1,1,1,1,1,1,2,0,0,96
1273,33,3,1,1,1,1,1,1,0,0,0,96
1274,34,7,1,1,1,1,1,1,3,0,0,96
1275,35,3,1,1,1,1,1,1,0,0,0,96
1276,36,3,1,1,1,1,1,1,0,0,0,96
1277,37,3,1,1,1,1,1,1,0,0,0,96
1278,38,3,1,1,1,1,1,1,0,0,0,96
1279,39,3,1,0,1,0,1,1,1,0,0,96
1280,40,6,1,1,1,1,1,1,0,0,0,96
1281,1,3,1,1,1,1,1,1,0,0,0,102
1282,2,3,1,1,1,1,1,1,0,0,0,102
1283,3,3,1,1,1,1,1,1,0,0,0,102
1284,4,3,1,1,1,1,1,1,0,0,0,102
1285,5,3,1,1,1,1,1,1,0,0,0,102
1286,6,3,1,1,1,1,1,1,0,0,0,102
1287,7,3,1,1,0,1,0,1,3,0,0,102
1288,8,3,1,1,0,1,0,1,0,0,0,102
1289,9,7,1,1,1,1,1,1,0,0,0,102
1290,10,3,1,1,1,1,1,1,0,0,0,102
1291,11,3,1,1,1,1,1,1,0,0,0,102
1292,12,3,1,1,1,1,1,1,0,0,0,102
1293,13,3,1,1,1,1,1,1,0,0,0,102
1294,14,3,1,1,1,1,1,1,0,0,0,102
1295,15,3,1,1,1,1,1,1,0,0,0,102
1296,16,3,1,1,1,1,1,1,0,0,0,102
1297,17,3,1,1,1,1,1,1,0,0,0,102
1298,18,3,1,1,1,1,1,1,0,0,0,102
1299,19,3,1,1,1,1,1,1,0,0,0,102
1300,20,3,1,1,1,1,1,1,0,0,0,102
1301,21,3,1,1,1,1,1,1,0,0,0,102
1302,22,6,1,1,1,1,1,1,1,0,0,102
1303,23,3,1,1,1,1,1,1,0,0,0,102
1304,24,3,1,1,1,1,1,1,0,0,0,102
1305,25,3,1,1,1,1,1,1,0,0,0,102
1306,26,3,1,1,1,1,1,1,0,0,0,102
1307,27,3,1,1,1,1,1,1,0,0,0,102
1308,28,3,1,1,1,1,1,1,0,0,0,102
1309,29,3,1,1,1,1,1,1,0,0,0,102
1310,30,3,1,1,1,1,1,1,0,0,0,102
1311,31,3,1,1,1,1,1,1,0,0,0,102
1312,32,8,1,1,1,1,1,1,2,0,0,102
1313,33,3,1,1,1,1,1,1,0,0,0,102
1314,34,3,1,1,0,1,0,1,3,0,0,102
1315,35,3,1,1,0,1,0,1,0,0,0,102
1316,36,7,1,1,1,1,1,1,0,0,0,102
1317,37,3,1,1,1,1,1,1,0,0,0,102
1318,38,3,1,1,1,1,1,1,0,0,0,102
1319,39,3,1,0,1,0,1,1,1,0,0,102
1320,40,3,1,0,1,0,1,1,0,0,0,102
1321,1,3,1,1,1,1,1,1,0,0,0,108
1322,2,3,1,1,1,1,1,1,0,0,0,108
1323,3,3,1,1,1,1,1,1,0,0,0,108
1324,4,3,1,1,1,1,1,1,0,0,0,108
1325,5,3,1,1,1,1,1,1,0,0,0,108
1326,6,3,1,1,1,1,1,1,0,0,0,108
1327,7,7,1,1,1,1,1,1,3,0,0,108
1328,8,3,1,1,1,1,1,1,0,0,0,108
1329,9,3,1,1,1,1,1,1,0,0,0,108
1330,10,3,1,1,1,1,1,1,0,0,0,108
1331,11,3,1,1,1,1,1,1,0,0,0,108
1332,12,3,1,1,1,1,1,1,0,0,0,108
1333,13,3,1,1,1,1,1,1,0,0,0,108
1334,14,3,1,1,1,1,1,1,0,0,0,108
1335,15,3,1,1,1,1,1,1,0,0,0,108
1336,16,3,1,1,1,1,1,1,0,0,0,108
1337,17,3,1,1,1,1,1,1,0,0,0,108
1338,18,3,1,1,1,1,1,1,0,0,0,108
1339,19,3,1,1,1,1,1,1,0,0,0,108
1340,20,3,1,1,1,1,1,1,0,0,0,108
1341,21,3,1,1,1,1,1,1,0,0,0,108
1342,22,6,1,1,1,1,1,1,1,0,0,108
1343,23,3,1,1,1,1,1,1,0,0,0,108
1344,24,3,1,1,1,1,1,1,0,0,0,108
1345,25,3,1,1,1,1,1,1,0,0,0,108
1346,26,3,1,1,1,1,1,1,0,0,0,108
1347,27,3,1,1,1,1,1,1,0,0,0,108
1348,28,3,1,1,1,1,1,1,0,0,0,108
1349,29,3,1,1,1,1,1,1,0,0,0,108
1350,30,3,1,1,1,1,1,1,0,0,0,108
1351,31,3,1,1,1,1,1,1,0,0,0,108
1352,32,8,1,1,1,1,1,1,2,0,0,108
1353,33,3,1,1,1,1,1,1,0,0,0,108
1354,34,7,1,1,1,1,1,1,3,0,0,108
1355,35,3,1,1,1,1,1,1,0,0,0,108
1356,36,3,1,1,1,1,1,1,0,0,0,108
1357,37,3,1,1,1,1,1,1,0,0,0,108
1358,38,3,1,1,1,1,1,1,0,0,0,108
1359,39,6,1,1,1,1,1,1,1,0,0,108
1360,40,3,1,1,1,1,1,1,0,0,0,108
1361,1,3,1,1,1,1,1,1,0,0,0,114
1362,2,3,1,1,1,1,1,1,0,0,0,114
1363,3,3,1,1,1,1,1,1,0,0,0,114
1364,4,3,1,1,1,1,1,1,0,0,0,114
1365,5,3,1,1,1,1,1,1,0,0,0,114
1366,6,3,1,1,1,1,1,1,0,0,0,114
1367,7,7,1,1,1,1,1,1,3,0,0,114
1368,8,3,1,1,1,1,1,1,0,0,0,114
1369,9,3,1,1,1,1,1,1,0,0,0,114
1370,10,3,1,1,1,1,1,1,0,0,0,114
1371,11,3,1,1,1,1,1,1,0,0,0,114
1372,12,3,1,1,1,1,1,1,0,0,0,114
1373,13,3,1,1,1,1,1,1,0,0,0,114
1374,14,3,1,1,1,1,1,1,0,0,0,114
1375,15,3,1,1,1,1,1,1,0,0,0,114
1376,16,3,1,1,1,1,1,1,0,0,0,114
1377,17,3,1,1,1,1,1,1,0,0,0,114
1378,18,3,1,1,1,1,1,1,0,0,0,114
1379,19,3,1,1,1,1,1,1,0,0,0,114
1380,20,3,1,1,1,1,1,1,0,0,0,114
1381,21,3,1,1,1,1,1,1,0,0,0,114
1382,22,6,1,1,1,1,1,1,1,0,0,114
1383,23,3,1,1,1,1,1,1,0,0,0,114
1384,24,3,1,1,1,1,1,1,0,0,0,114
1385,25,3,1,1,1,1,1,1,0,0,0,114
1386,26,3,1,1,1,1,1,1,0,0,0,114
1387,27,3,1,1,1,1,1,1,0,0,0,114
1388,28,3,1,1,1,1,1,1,0,0,0,114
1389,29,3,1,1,1,1,1,1,0,0,0,114
1390,30,3,1,1,1,1,1,1,0,0,0,114
1391,31,3,1,1,1,1,1,1,0,0,0,114
1392,32,3,0,1,1,1,1,0,2,0,0,114
1393,33,8,1,1,1,1,1,1,0,0,0,114
1394,34,7,1,1,1,1,1,1,3,0,0,114
1395,35,3,1,1,1,1,1,1,0,0,0,114
1396,36,3,1,1,1,1,1,1,0,0,0,114
1397,37,3,1,1,1,1,1,1,0,0,0,114
1398,38,3,1,1,1,1,1,1,0,0,0,114
1399,39,6,1,1,1,1,1,1,1,0,0,114
1400,40,3,1,1,1,1,1,1,0,0,0,114
1401,1,3,1,1,1,1,1,1,0,0,0,91
1402,2,6,0,1,0,1,0,0,4,0,0,91
1403,3,8,1,1,0,1,0,1,0,0,0,91
1404,4,7,1,1,1,1,1,1,0,0,0,91
1405,5,3,1,0,1,0,1,1,1,0,0,91
1406,6,3,1,0,1,0,1,1,0,0,0,91
1407,7,6,1,1,1,1,1,1,0,0,0,91
1408,8,3,1,0,1,0,1,1,1,0,0,91
1409,9,6,1,1,1,1,1,1,0,0,0,91
1410,10,3,0,1,1,1,1,0,2,0,0,91
1411,11,8,1,0,0,0,0,1,4,0,0,91
1412,12,7,1,0,1,0,1,1,0,0,0,91
1413,13,6,1,1,1,1,1,1,0,0,0,91
1414,14,3,1,1,1,1,1,1,0,0,0,91
1415,15,3,1,1,1,1,1,1,0,0,0,91
1416,16,3,1,1,1,1,1,1,0,0,0,91
1417,17,3,1,1,1,1,1,1,0,0,0,91
1418,18,3,1,1,1,1,1,1,0,0,0,91
1419,19,3,1,1,1,1,1,1,0,0,0,91
1420,20,3,0,1,1,1,1,0,2,0,0,91
1421,21,8,1,0,1,0,1,1,1,0,0,91
1422,22,6,1,1,1,1,1,1,0,0,0,91
1423,23,3,1,1,1,1,1,1,0,0,0,91
1424,24,3,1,0,1,0,1,1,1,0,0,91
1425,25,6,0,1,0,1,0,0,4,0,0,91
1426,26,8,1,1,0,1,0,1,0,0,0,91
1427,27,7,1,1,1,1,1,1,3,0,0,91
1428,28,3,1,0,1,0,1,1,1,0,0,91
1429,29,6,1,1,1,1,1,1,0,0,0,91
1430,30,3,1,0,1,0,1,1,1,0,0,91
1431,31,6,1,1,1,1,1,1,0,0,0,91
1432,32,3,1,0,1,0,1,1,1,0,0,91
1433,33,3,1,0,1,0,1,1,0,0,0,91
1434,34,6,1,1,0,1,0,1,3,0,0,91
1435,35,7,0,1,1,1,1,0,2,0,0,91
1436,36,8,1,0,0,0,0,1,4,0,0,91
1437,37,7,1,0,1,0,1,1,1,0,0,91
1438,38,6,1,1,1,1,1,1,0,0,0,91
1439,39,3,1,1,1,1,1,1,0,0,0,91
1440,40,3,1,1,1,1,1,1,0,0,0,91
1441,1,3,1,1,1,1,1,1,0,0,0,97
1442,2,6,0,1,0,1,0,0,4,0,0,97
1443,3,8,1,1,0,1,0,1,0,0,0,97
1444,4,7,1,1,1,1,1,1,0,0,0,97
1445,5,6,1,1,1,1,1,1,1,0,0,97
1446,6,3,1,1,1,1,1,1,0,0,0,97
1447,7,3,1,1,1,1,1,1,0,0,0,97
1448,8,6,1,1,1,1,1,1,1,0,0,97
1449,9,3,1,1,1,1,1,1,0,0,0,97
1450,10,8,1,1,1,1,1,1,2,0,0,97
1451,11,7,0,0,1,0,1,0,4,0,0,97
1452,12,8,1,0,1,0,1,1,0,0,0,97
1453,13,6,1,1,1,1,1,1,0,0,0,97
1454,14,3,1,1,1,1,1,1,0,0,0,97
1455,15,3,1,1,1,1,1,1,0,0,0,97
1456,16,3,1,1,1,1,1,1,0,0,0,97
1457,17,3,1,1,1,1,1,1,0,0,0,97
1458,18,3,1,1,1,1,1,1,0,0,0,97
1459,19,3,1,1,1,1,1,1,0,0,0,97
1460,20,3,0,1,1,1,1,0,2,0,0,97
1461,21,8,1,0,1,0,1,1,1,0,0,97
1462,22,6,1,1,1,1,1,1,0,0,0,97
1463,23,3,1,1,1,1,1,1,0,0,0,97
1464,24,6,1,1,1,1,1,1,1,0,0,97
1465,25,6,0,1,0,1,0,0,4,0,0,97
1466,26,8,1,1,0,1,0,1,0,0,0,97
1467,27,7,1,1,1,1,1,1,3,0,0,97
1468,28,6,1,1,1,1,1,1,1,0,0,97
1469,29,3,1,1,1,1,1,1,0,0,0,97
1470,30,6,1,1,1,1,1,1,1,0,0,97
1471,31,3,1,1,1,1,1,1,0,0,0,97
1472,32,6,1,1,1,1,1,1,1,0,0,97
1473,33,3,1,1,1,1,1,1,0,0,0,97
1474,34,7,1,1,1,1,1,1,3,0,0,97
1475,35,8,1,1,1,1,1,1,2,0,0,97
1476,36,8,1,0,0,0,0,1,4,0,0,97
1477,37,7,1,0,1,0,1,1,1,0,0,97
1478,38,6,1,1,1,1,1,1,0,0,0,97
1479,39,3,1,1,1,1,1,1,0,0,0,97
1480,40,3,1,1,1,1,1,1,0,0,0,97
1481,1,3,1,1,1,1,1,1,0,0,0,103
1482,2,7,0,0,1,0,1,0,4,0,0,103
1483,3,8,1,0,1,0,1,1,0,0,0,103
1484,4,6,1,1,1,1,1,1,0,0,0,103
1485,5,3,1,0,1,0,1,1,1,0,0,103
1486,6,6,1,1,1,1,1,1,0,0,0,103
1487,7,3,1,1,1,1,1,1,0,0,0,103
1488,8,6,1,1,1,1,1,1,1,0,0,103
1489,9,3,1,1,1,1,1,1,0,0,0,103
1490,10,3,0,1,1,1,1,0,2,0,0,103
1491,11,8,1,0,0,0,0,1,4,0,0,103
1492,12,3,1,0,0,0,0,1,0,0,0,103
1493,13,6,1,1,0,1,0,1,0,0,0,103
1494,14,7,1,1,1,1,1,1,0,0,0,103
1495,15,3,1,1,1,1,1,1,0,0,0,103
1496,16,3,1,1,1,1,1,1,0,0,0,103
1497,17,3,1,1,1,1,1,1,0,0,0,103
1498,18,3,1,1,1,1,1,1,0,0,0,103
1499,19,3,1,1,1,1,1,1,0,0,0,103
1500,20,3,0,1,1,1,1,0,2,0,0,103
1501,21,8,1,0,1,0,1,1,1,0,0,103
1502,22,6,1,1,1,1,1,1,0,0,0,103
1503,23,3,1,1,1,1,1,1,0,0,0,103
1504,24,6,1,1,1,1,1,1,1,0,0,103
1505,25,7,0,0,1,0,1,0,4,0,0,103
1506,26,8,1,0,1,0,1,1,0,0,0,103
1507,27,6,1,1,0,1,0,1,3,0,0,103
1508,28,7,1,0,1,0,1,1,1,0,0,103
1509,29,6,1,1,1,1,1,1,0,0,0,103
1510,30,3,1,0,1,0,1,1,1,0,0,103
1511,31,3,1,0,1,0,1,1,0,0,0,103
1512,32,6,1,1,1,1,1,1,1,0,0,103
1513,33,3,1,1,1,1,1,1,0,0,0,103
1514,34,3,1,1,0,1,0,1,3,0,0,103
1515,35,3,0,1,0,1,0,0,2,0,0,103
1516,36,7,0,0,1,0,1,0,4,0,0,103
1517,37,8,1,0,1,0,1,1,1,0,0,103
1518,38,6,1,1,1,1,1,1,0,0,0,103
1519,39,3,1,1,1,1,1,1,0,0,0,103
1520,40,3,1,1,1,1,1,1,0,0,0,103
1521,1,3,1,1,1,1,1,1,0,0,0,109
1522,2,3,0,0,0,0,0,0,4,0,0,109
1523,3,3,0,0,0,0,0,0,0,0,0,109
1524,4,3,0,0,0,0,0,0,0,0,0,109
1525,5,5,0,0,0,0,0,0,1,0,1,109
1526,6,5,0,0,0,0,0,0,0,0,1,109
1527,7,5,0,0,0,0,0,0,0,0,1,109
1528,8,5,0,0,0,0,0,0,1,0,1,109
1529,9,5,0,0,0,0,0,0,0,0,1,109
1530,10,5,0,0,0,0,0,0,2,0,1,109
1531,11,3,0,0,0,0,0,0,4,0,0,109
1532,12,3,0,0,0,0,0,0,0,0,0,109
1533,13,3,0,0,0,0,0,0,0,0,0,109
1534,14,5,0,0,0,0,0,0,0,0,1,109
1535,15,5,0,0,0,0,0,0,0,0,1,109
1536,16,5,0,0,0,0,0,0,0,0,1,109
1537,17,5,0,0,0,0,0,0,0,0,1,109
1538,18,5,0,0,0,0,0,0,0,0,1,109
1539,19,5,0,0,0,0,0,0,0,0,1,109
1540,20,8,1,1,1,1,1,1,2,0,0,109
1541,21,6,1,1,1,1,1,1,1,0,0,109
1542,22,3,1,1,1,1,1,1,0,0,0,109
1543,23,3,1,1,1,1,1,1,0,0,0,109
1544,24,6,1,1,1,1,1,1,1,0,0,109
1545,25,3,0,0,0,0,0,0,4,0,0,109
1546,26,3,0,0,0,0,0,0,0,0,0,109
1547,27,7,0,0,1,0,1,0,3,0,0,109
1548,28,5,0,0,1,0,1,0,1,0,1,109
1549,29,5,0,0,1,0,1,0,0,0,1,109
1550,30,5,0,0,1,0,1,0,1,0,1,109
1551,31,5,0,0,1,0,1,0,0,0,1,109
1552,32,6,1,1,1,1,1,1,1,0,0,109
1553,33,3,1,1,1,1,1,1,0,0,0,109
1554,34,7,1,1,1,1,1,1,3,0,0,109
1555,35,8,1,1,1,1,1,1,2,0,0,109
1556,36,3,0,0,0,0,0,0,4,0,0,109
1557,37,6,0,1,0,1,0,0,1,0,0,109
1558,38,3,0,1,0,1,0,0,0,0,0,109
1559,39,3,0,1,0,1,0,0,0,0,0,109
1560,40,5,0,1,0,1,0,0,0,0,1,109
1561,1,3,1,1,1,1,1,1,0,0,0,115
1562,2,3,0,0,0,0,0,0,4,0,0,115
1563,3,3,0,0,0,0,0,0,0,0,0,115
1564,4,3,0,0,0,0,0,0,0,0,0,115
1565,5,5,0,0,0,0,0,0,1,0,1,115
1566,6,5,0,0,0,0,0,0,0,0,1,115
1567,7,5,0,0,0,0,0,0,0,0,1,115
1568,8,5,0,0,0,0,0,0,1,0,1,115
1569,9,5,0,0,0,0,0,0,0,0,1,115
1570,10,5,0,0,0,0,0,0,2,0,1,115
1571,11,6,0,1,0,1,0,0,4,0,0,115
1572,12,8,1,1,0,1,0,1,0,0,0,115
1573,13,7,1,1,1,1,1,1,0,0,0,115
1574,14,3,1,1,1,1,1,1,0,0,0,115
1575,15,3,1,1,1,1,1,1,0,0,0,115
1576,16,3,1,1,1,1,1,1,0,0,0,115
1577,17,3,1,1,1,1,1,1,0,0,0,115
1578,18,3,1,1,1,1,1,1,0,0,0,115
1579,19,3,1,1,1,1,1,1,0,0,0,115
1580,20,3,0,1,1,1,1,0,2,0,0,115
1581,21,3,0,0,1,0,1,0,1,0,0,115
1582,22,3,0,0,1,0,1,0,0,0,0,115
1583,23,3,0,0,1,0,1,0,0,0,0,115
1584,24,6,0,1,1,1,1,0,1,0,0,115
1585,25,8,1,0,0,0,0,1,4,0,0,115
1586,26,7,1,0,1,0,1,1,0,0,0,115
1587,27,7,1,0,1,0,1,1,3,0,0,115
1588,28,6,1,1,1,1,1,1,1,0,0,115
1589,29,3,1,1,1,1,1,1,0,0,0,115
1590,30,6,1,1,1,1,1,1,1,0,0,115
1591,31,3,1,1,1,1,1,1,0,0,0,115
1592,32,6,1,1,1,1,1,1,1,0,0,115
1593,33,3,1,1,1,1,1,1,0,0,0,115
1594,34,3,1,1,0,1,0,1,3,0,0,115
1595,35,8,1,1,0,1,0,1,2,0,0,115
1596,36,6,0,1,0,1,0,0,4,0,0,115
1597,37,8,1,0,0,0,0,1,1,0,0,115
1598,38,5,1,0,0,0,0,1,0,0,1,115
1599,39,5,1,0,0,0,0,1,0,0,1,115
1600,40,3,1,1,1,1,1,1,0,0,0,115
1601,1,3,1,1,1,1,1,1,0,0,0,92
1602,2,3,1,1,1,1,1,1,0,0,0,92
1603,3,3,1,1,1,1,1,1,0,0,0,92
1604,4,3,1,1,1,1,1,1,0,0,0,92
1605,5,3,1,1,1,1,1,1,0,0,0,92
1606,6,3,0,1,1,1,1,0,2,0,0,92
1607,7,3,0,1,1,1,1,0,0,0,0,92
1608,8,8,1,1,1,1,1,1,0,0,0,92
1609,9,3,1,1,1,1,1,1,0,0,0,92
1610,10,3,1,1,1,1,1,1,0,0,0,92
1611,11,3,1,0,1,0,1,1,1,0,0,92
1612,12,3,1,0,1,0,1,1,0,0,0,92
1613,13,6,1,1,1,1,1,1,0,0,0,92
1614,14,5,1,1,1,1,1,1,0,0,1,92
1615,15,5,1,1,1,1,1,1,0,0,1,92
1616,16,3,1,0,1,0,1,1,1,0,0,92
1617,17,6,1,1,1,1,1,1,0,0,0,92
1618,18,3,1,1,0,1,0,1,3,0,0,92
1619,19,7,1,1,1,1,1,1,0,0,0,92
1620,20,3,1,1,1,1,1,1,0,0,0,92
1621,21,3,1,0,1,0,1,1,1,0,0,92
1622,22,3,1,0,1,0,1,1,1,0,0,92
1623,23,6,1,1,1,1,1,1,0,0,0,92
1624,24,3,1,1,1,1,1,1,0,0,0,92
1625,25,3,1,1,1,1,1,1,0,0,0,92
1626,26,3,1,1,1,1,1,1,0,0,0,92
1627,27,3,1,1,1,1,1,1,0,0,0,92
1628,28,3,1,1,1,1,1,1,0,0,0,92
1629,29,3,1,0,1,0,1,1,1,0,0,92
1630,30,6,0,1,0,1,0,0,4,0,0,92
1631,31,3,0,1,0,1,0,0,0,0,0,92
1632,32,8,1,1,0,1,0,1,0,0,0,92
1633,33,5,1,1,0,1,0,1,0,0,1,92
1634,34,5,1,0,0,0,0,1,1,0,1,92
1635,35,3,1,1,1,1,1,1,0,0,0,92
1636,36,3,1,1,1,1,1,1,0,0,0,92
1637,37,3,1,1,1,1,1,1,0,0,0,92
1638,38,3,1,1,1,1,1,1,0,0,0,92
1639,39,3,1,1,1,1,1,1,0,0,0,92
1640,40,3,1,1,1,1,1,1,0,0,0,92
1641,1,3,1,1,1,1,1,1,0,0,0,98
1642,2,3,1,1,1,1,1,1,0,0,0,98
1643,3,3,1,1,1,1,1,1,0,0,0,98
1644,4,3,1,1,1,1,1,1,0,0,0,98
1645,5,3,1,1,1,1,1,1,0,0,0,98
1646,6,3,0,1,1,1,1,0,2,0,0,98
1647,7,8,1,1,1,1,1,1,0,0,0,98
1648,8,3,1,1,1,1,1,1,0,0,0,98
1649,9,3,1,1,1,1,1,1,0,0,0,98
1650,10,3,1,1,1,1,1,1,0,0,0,98
1651,11,3,1,0,1,0,1,1,1,0,0,98
1652,12,6,1,1,1,1,1,1,0,0,0,98
1653,13,3,1,1,1,1,1,1,0,0,0,98
1654,14,5,1,1,1,1,1,1,0,0,1,98
1655,15,5,1,1,1,1,1,1,0,0,1,98
1656,16,6,1,1,1,1,1,1,1,0,0,98
1657,17,3,1,1,1,1,1,1,0,0,0,98
1658,18,7,1,1,1,1,1,1,3,0,0,98
1659,19,3,1,1,1,1,1,1,0,0,0,98
1660,20,3,1,1,1,1,1,1,0,0,0,98
1661,21,6,1,1,1,1,1,1,1,0,0,98
1662,22,6,1,1,1,1,1,1,1,0,0,98
1663,23,6,1,1,1,1,1,1,0,0,0,98
1664,24,3,1,1,1,1,1,1,0,0,0,98
1665,25,3,1,1,1,1,1,1,0,0,0,98
1666,26,3,1,1,1,1,1,1,0,0,0,98
1667,27,3,1,1,1,1,1,1,0,0,0,98
1668,28,3,1,1,1,1,1,1,0,0,0,98
1669,29,3,1,0,1,0,1,1,1,0,0,98
1670,30,6,0,1,0,1,0,0,4,0,0,98
1671,31,8,1,1,0,1,0,1,0,0,0,98
1672,32,7,1,1,1,1,1,1,0,0,0,98
1673,33,5,1,1,1,1,1,1,0,0,1,98
1674,34,5,1,0,1,0,1,1,1,0,1,98
1675,35,3,1,1,1,1,1,1,0,0,0,98
